precinct,cluster,n_2019,n_2024,abs_change,pct_change
1,1,1538.0,2085.0,547.0,35.6
1,2,122.0,68.0,-54.0,-44.3
1,3,132.0,196.0,64.0,48.5
10,1,1288.0,1373.0,85.0,6.6
10,2,65.0,60.0,-5.0,-7.7
10,3,86.0,95.0,9.0,10.5
100,1,728.0,715.0,-13.0,-1.8
100,2,69.0,40.0,-29.0,-42.0
100,3,52.0,62.0,10.0,19.2
101,1,1367.0,1309.0,-58.0,-4.2
101,2,48.0,38.0,-10.0,-20.8
101,3,119.0,97.0,-22.0,-18.5
102,1,1067.0,1774.0,707.0,66.3
102,2,107.0,66.0,-41.0,-38.3
102,3,100.0,115.0,15.0,15.0
103,1,1995.0,3746.0,1751.0,87.8
103,2,61.0,114.0,53.0,86.9
103,3,191.0,264.0,73.0,38.2
104,1,1492.0,2253.0,761.0,51.0
104,2,78.0,80.0,2.0,2.6
104,3,192.0,213.0,21.0,10.9
105,1,2217.0,2488.0,271.0,12.2
105,2,118.0,92.0,-26.0,-22.0
105,3,195.0,197.0,2.0,1.0
106,1,1792.0,2195.0,403.0,22.5
106,2,90.0,47.0,-43.0,-47.8
106,3,142.0,135.0,-7.0,-4.9
107,1,1279.0,1815.0,536.0,41.9
107,2,98.0,84.0,-14.0,-14.3
107,3,235.0,250.0,15.0,6.4
108,1,1229.0,1972.0,743.0,60.5
108,2,97.0,79.0,-18.0,-18.6
108,3,100.0,262.0,162.0,162.0
109,1,2172.0,3466.0,1294.0,59.6
109,2,105.0,95.0,-10.0,-9.5
109,3,360.0,452.0,92.0,25.6
110,1,1747.0,3572.0,1825.0,104.5
110,2,81.0,72.0,-9.0,-11.1
110,3,138.0,251.0,113.0,81.9
111,1,779.0,1185.0,406.0,52.1
111,2,62.0,38.0,-24.0,-38.7
111,3,195.0,330.0,135.0,69.2
112,1,627.0,1013.0,386.0,61.6
112,2,77.0,41.0,-36.0,-46.8
112,3,57.0,112.0,55.0,96.5
113,1,2201.0,2280.0,79.0,3.6
113,2,144.0,61.0,-83.0,-57.6
113,3,186.0,103.0,-83.0,-44.6
114,1,2263.0,3122.0,859.0,38.0
114,2,134.0,126.0,-8.0,-6.0
114,3,204.0,229.0,25.0,12.3
115,1,2019.0,3453.0,1434.0,71.0
115,2,100.0,91.0,-9.0,-9.0
115,3,147.0,239.0,92.0,62.6
116,1,0.0,73.0,73.0,
116,2,2.0,15.0,13.0,650.0
116,3,0.0,3.0,3.0,
120,1,1475.0,2360.0,885.0,60.0
120,2,103.0,86.0,-17.0,-16.5
120,3,110.0,116.0,6.0,5.5
121,1,1143.0,1417.0,274.0,24.0
121,2,102.0,73.0,-29.0,-28.4
121,3,100.0,115.0,15.0,15.0
122,1,883.0,1238.0,355.0,40.2
122,2,64.0,79.0,15.0,23.4
122,3,80.0,101.0,21.0,26.2
123,1,439.0,658.0,219.0,49.9
123,2,58.0,51.0,-7.0,-12.1
123,3,35.0,52.0,17.0,48.6
13,1,2102.0,2008.0,-94.0,-4.5
13,2,128.0,80.0,-48.0,-37.5
13,3,246.0,217.0,-29.0,-11.8
14,1,3072.0,5067.0,1995.0,64.9
14,2,100.0,100.0,0.0,0.0
14,3,183.0,353.0,170.0,92.9
17,1,1153.0,977.0,-176.0,-15.3
17,2,108.0,46.0,-62.0,-57.4
17,3,104.0,105.0,1.0,1.0
18,1,2523.0,3481.0,958.0,38.0
18,2,160.0,75.0,-85.0,-53.1
18,3,170.0,201.0,31.0,18.2
19,1,2331.0,2493.0,162.0,6.9
19,2,273.0,76.0,-197.0,-72.2
19,3,236.0,261.0,25.0,10.6
20,1,911.0,1256.0,345.0,37.9
20,2,71.0,47.0,-24.0,-33.8
20,3,86.0,141.0,55.0,64.0
22,1,72.0,105.0,33.0,45.8
22,2,2.0,6.0,4.0,200.0
22,3,3.0,1.0,-2.0,-66.7
23,1,1302.0,1789.0,487.0,37.4
23,2,88.0,48.0,-40.0,-45.5
23,3,99.0,165.0,66.0,66.7
24,1,1113.0,1192.0,79.0,7.1
24,2,96.0,68.0,-28.0,-29.2
24,3,117.0,133.0,16.0,13.7
25,1,1679.0,2312.0,633.0,37.7
25,2,75.0,47.0,-28.0,-37.3
25,3,116.0,123.0,7.0,6.0
26,1,786.0,1041.0,255.0,32.4
26,2,39.0,33.0,-6.0,-15.4
26,3,78.0,55.0,-23.0,-29.5
28,1,1256.0,1544.0,288.0,22.9
28,2,51.0,36.0,-15.0,-29.4
28,3,105.0,103.0,-2.0,-1.9
30,1,858.0,1159.0,301.0,35.1
30,2,57.0,37.0,-20.0,-35.1
30,3,78.0,104.0,26.0,33.3
32,1,1467.0,1864.0,397.0,27.1
32,2,77.0,52.0,-25.0,-32.5
32,3,138.0,151.0,13.0,9.4
33,1,1001.0,1491.0,490.0,49.0
33,2,54.0,28.0,-26.0,-48.1
33,3,133.0,123.0,-10.0,-7.5
34,1,1525.0,2048.0,523.0,34.3
34,2,101.0,55.0,-46.0,-45.5
34,3,135.0,133.0,-2.0,-1.5
40,1,3114.0,4348.0,1234.0,39.6
40,2,105.0,112.0,7.0,6.7
40,3,300.0,400.0,100.0,33.3
41,1,1409.0,2271.0,862.0,61.2
41,2,66.0,94.0,28.0,42.4
41,3,149.0,212.0,63.0,42.3
42,1,1813.0,2867.0,1054.0,58.1
42,2,80.0,69.0,-11.0,-13.8
42,3,251.0,328.0,77.0,30.7
43,1,2413.0,4006.0,1593.0,66.0
43,2,109.0,109.0,0.0,0.0
43,3,175.0,338.0,163.0,93.1
44,1,2956.0,4215.0,1259.0,42.6
44,2,123.0,84.0,-39.0,-31.7
44,3,194.0,332.0,138.0,71.1
45,1,1328.0,2202.0,874.0,65.8
45,2,66.0,57.0,-9.0,-13.6
45,3,110.0,191.0,81.0,73.6
46,1,2386.0,3441.0,1055.0,44.2
46,2,92.0,52.0,-40.0,-43.5
46,3,215.0,261.0,46.0,21.4
47,1,2314.0,4002.0,1688.0,72.9
47,2,107.0,126.0,19.0,17.8
47,3,273.0,289.0,16.0,5.9
48,1,1816.0,2951.0,1135.0,62.5
48,2,79.0,61.0,-18.0,-22.8
48,3,183.0,338.0,155.0,84.7
49,1,1463.0,2814.0,1351.0,92.3
49,2,58.0,62.0,4.0,6.9
49,3,148.0,197.0,49.0,33.1
5,1,1132.0,1708.0,576.0,50.9
5,2,64.0,58.0,-6.0,-9.4
5,3,119.0,160.0,41.0,34.5
50,1,1058.0,1891.0,833.0,78.7
50,2,46.0,49.0,3.0,6.5
50,3,111.0,162.0,51.0,45.9
52,1,2663.0,3578.0,915.0,34.4
52,2,91.0,83.0,-8.0,-8.8
52,3,198.0,225.0,27.0,13.6
6,1,1735.0,1965.0,230.0,13.3
6,2,63.0,49.0,-14.0,-22.2
6,3,143.0,253.0,110.0,76.9
60,1,1539.0,2119.0,580.0,37.7
60,2,60.0,57.0,-3.0,-5.0
60,3,110.0,124.0,14.0,12.7
61,1,1512.0,1991.0,479.0,31.7
61,2,93.0,71.0,-22.0,-23.7
61,3,151.0,185.0,34.0,22.5
62,1,1322.0,1881.0,559.0,42.3
62,2,74.0,58.0,-16.0,-21.6
62,3,173.0,137.0,-36.0,-20.8
63,1,1189.0,1505.0,316.0,26.6
63,2,61.0,53.0,-8.0,-13.1
63,3,101.0,81.0,-20.0,-19.8
66,1,1130.0,1456.0,326.0,28.8
66,2,72.0,41.0,-31.0,-43.1
66,3,167.0,136.0,-31.0,-18.6
67,1,2619.0,3353.0,734.0,28.0
67,2,116.0,103.0,-13.0,-11.2
67,3,182.0,218.0,36.0,19.8
68,1,1263.0,1238.0,-25.0,-2.0
68,2,66.0,46.0,-20.0,-30.3
68,3,111.0,98.0,-13.0,-11.7
69,1,1005.0,1290.0,285.0,28.4
69,2,58.0,58.0,0.0,0.0
69,3,73.0,53.0,-20.0,-27.4
7,1,1160.0,1423.0,263.0,22.7
7,2,55.0,32.0,-23.0,-41.8
7,3,100.0,115.0,15.0,15.0
70,1,1824.0,2277.0,453.0,24.8
70,2,139.0,63.0,-76.0,-54.7
70,3,147.0,116.0,-31.0,-21.1
71,1,1613.0,1443.0,-170.0,-10.5
71,2,83.0,49.0,-34.0,-41.0
71,3,136.0,84.0,-52.0,-38.2
72,1,1524.0,1744.0,220.0,14.4
72,2,89.0,54.0,-35.0,-39.3
72,3,162.0,172.0,10.0,6.2
73,1,2593.0,2912.0,319.0,12.3
73,2,108.0,119.0,11.0,10.2
73,3,189.0,178.0,-11.0,-5.8
75,1,4624.0,5295.0,671.0,14.5
75,2,189.0,185.0,-4.0,-2.1
75,3,516.0,305.0,-211.0,-40.9
76,1,741.0,878.0,137.0,18.5
76,2,40.0,22.0,-18.0,-45.0
76,3,69.0,91.0,22.0,31.9
77,1,1640.0,1756.0,116.0,7.1
77,2,82.0,59.0,-23.0,-28.0
77,3,152.0,161.0,9.0,5.9
78,1,935.0,1180.0,245.0,26.2
78,2,67.0,33.0,-34.0,-50.7
78,3,108.0,146.0,38.0,35.2
79,1,2088.0,2177.0,89.0,4.3
79,2,64.0,71.0,7.0,10.9
79,3,282.0,211.0,-71.0,-25.2
81,1,1594.0,1441.0,-153.0,-9.6
81,2,73.0,54.0,-19.0,-26.0
81,3,230.0,99.0,-131.0,-57.0
83,1,1760.0,2292.0,532.0,30.2
83,2,106.0,70.0,-36.0,-34.0
83,3,267.0,211.0,-56.0,-21.0
84,1,1427.0,2062.0,635.0,44.5
84,2,70.0,34.0,-36.0,-51.4
84,3,112.0,249.0,137.0,122.3
88,1,1109.0,1083.0,-26.0,-2.3
88,2,84.0,23.0,-61.0,-72.6
88,3,129.0,158.0,29.0,22.5
9,1,1332.0,1503.0,171.0,12.8
9,2,73.0,42.0,-31.0,-42.5
9,3,134.0,178.0,44.0,32.8
90,1,1918.0,1954.0,36.0,1.9
90,2,83.0,61.0,-22.0,-26.5
90,3,221.0,309.0,88.0,39.8
94,1,930.0,1298.0,368.0,39.6
94,2,62.0,45.0,-17.0,-27.4
94,3,116.0,150.0,34.0,29.3
